<class 'datasets.arrow_dataset.Dataset'>
Dataset({
    features: ['annotator_labels', 'genre', 'label', 'pairID', 'promptID', 'premise', 'sentence1_binary_parse', 'sentence1_parse', 'hypothesis', 'sentence2_binary_parse', 'sentence2_parse'],
    num_rows: 392702
})
Preprocessing 392702 examples...

  0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #0:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #1:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #2:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #3:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #4:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #5:   0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #29:   0%|          | 24/392702 [00:00<2:09:23, 50.58it/s]
Preprocessing sample #29:   0%|          | 30/392702 [00:00<2:19:34, 46.89it/s]
Preprocessing sample #30:   0%|          | 30/392702 [00:00<2:19:34, 46.89it/s]
Preprocessing sample #31:   0%|          | 30/392702 [00:00<2:19:34, 46.89it/s]
Preprocessing sample #32:   0%|          | 30/392702 [00:00<2:19:34, 46.89it/s]
Preprocessing sample #33:   0%|          | 30/392702 [00:00<2:19:34, 46.89it/s]
Preprocessing sample #34:   0%|          | 30/392702 [00:00<2:19:34, 46.89it/s]
Preprocessing sample #34:   0%|          | 35/392702 [00:00<2:25:39, 44.93it/s]
Preprocessing sample #35:   0%|          | 35/392702 [00:00<2:25:39, 44.93it/s]
Preprocessing sample #36:   0%|          | 35/392702 [00:00<2:25:39, 44.93it/s]
Preprocessing sample #37:   0%|          | 35/392702 [00:00<2:25:39, 44.93it/s]
Preprocessing sample #38:   0%|          | 35/392702 [00:00<2:25:39, 44.93it/s]
Preprocessing sample #39:   0%|          | 35/392702 [00:00<2:25:39, 44.93it/s]
Preprocessing sample #39:   0%|          | 40/392702 [00:00<2:32:37, 42.88it/s]
Preprocessing sample #40:   0%|          | 40/392702 [00:00<2:32:37, 42.88it/s]
Preprocessing sample #41:   0%|          | 40/392702 [00:00<2:32:37, 42.88it/s]
Preprocessing sample #42:   0%|          | 40/392702 [00:00<2:32:37, 42.88it/s]
Preprocessing sample #43:   0%|          | 40/392702 [00:00<2:32:37, 42.88it/s]
Preprocessing sample #44:   0%|          | 40/392702 [00:00<2:32:37, 42.88it/s]
Preprocessing sample #44:   0%|          | 45/392702 [00:00<2:31:53, 43.08it/s]
Preprocessing sample #45:   0%|          | 45/392702 [00:00<2:31:53, 43.08it/s]
Preprocessing sample #46:   0%|          | 45/392702 [00:01<2:31:53, 43.08it/s]
Preprocessing sample #47:   0%|          | 45/392702 [00:01<2:31:53, 43.08it/s]
Preprocessing sample #48:   0%|          | 45/392702 [00:01<2:31:53, 43.08it/s]
Preprocessing sample #49:   0%|          | 45/392702 [00:01<2:31:53, 43.08it/s]
Preprocessing sample #50:   0%|          | 45/392702 [00:01<2:31:53, 43.08it/s]
Preprocessing sample #50:   0%|          | 51/392702 [00:01<2:18:50, 47.13it/s]
Preprocessing sample #51:   0%|          | 51/392702 [00:01<2:18:50, 47.13it/s]
Preprocessing sample #52:   0%|          | 51/392702 [00:01<2:18:50, 47.13it/s]
Preprocessing sample #53:   0%|          | 51/392702 [00:01<2:18:50, 47.13it/s]
Preprocessing sample #54:   0%|          | 51/392702 [00:01<2:18:50, 47.13it/s]
Preprocessing sample #55:   0%|          | 51/392702 [00:01<2:18:50, 47.13it/s]
Preprocessing sample #56:   0%|          | 51/392702 [00:01<2:18:50, 47.13it/s]
Preprocessing sample #56:   0%|          | 57/392702 [00:01<2:10:01, 50.33it/s]
Preprocessing sample #57:   0%|          | 57/392702 [00:01<2:10:01, 50.33it/s]
Preprocessing sample #58:   0%|          | 57/392702 [00:01<2:10:01, 50.33it/s]
Preprocessing sample #59:   0%|          | 57/392702 [00:01<2:10:01, 50.33it/s]
Preprocessing sample #60:   0%|          | 57/392702 [00:01<2:10:01, 50.33it/s]
Preprocessing sample #61:   0%|          | 57/392702 [00:01<2:10:01, 50.33it/s]
Preprocessing sample #62:   0%|          | 57/392702 [00:01<2:10:01, 50.33it/s]
Preprocessing sample #62:   0%|          | 63/392702 [00:01<2:14:22, 48.70it/s]
Preprocessing sample #63:   0%|          | 63/392702 [00:01<2:14:22, 48.70it/s]
Preprocessing sample #64:   0%|          | 63/392702 [00:01<2:14:22, 48.70it/s]
Preprocessing sample #65:   0%|          | 63/392702 [00:01<2:14:22, 48.70it/s]
Preprocessing sample #66:   0%|          | 63/392702 [00:01<2:14:22, 48.70it/s]
Preprocessing sample #67:   0%|          | 63/392702 [00:01<2:14:22, 48.70it/s]
Preprocessing sample #67:   0%|          | 68/392702 [00:01<2:27:16, 44.43it/s]
Preprocessing sample #68:   0%|          | 68/392702 [00:01<2:27:16, 44.43it/s]
Preprocessing sample #69:   0%|          | 68/392702 [00:01<2:27:16, 44.43it/s]
Preprocessing sample #70:   0%|          | 68/392702 [00:01<2:27:16, 44.43it/s]
Preprocessing sample #71:   0%|          | 68/392702 [00:01<2:27:16, 44.43it/s]
Preprocessing sample #72:   0%|          | 68/392702 [00:01<2:27:16, 44.43it/s]
Preprocessing sample #72:   0%|          | 73/392702 [00:01<2:29:38, 43.73it/s]
Preprocessing sample #73:   0%|          | 73/392702 [00:01<2:29:38, 43.73it/s]
Preprocessing sample #74:   0%|          | 73/392702 [00:01<2:29:38, 43.73it/s]
Preprocessing sample #75:   0%|          | 73/392702 [00:01<2:29:38, 43.73it/s]
Preprocessing sample #76:   0%|          | 73/392702 [00:01<2:29:38, 43.73it/s]
Preprocessing sample #77:   0%|          | 73/392702 [00:01<2:29:38, 43.73it/s]
Preprocessing sample #78:   0%|          | 73/392702 [00:01<2:29:38, 43.73it/s]
Preprocessing sample #78:   0%|          | 79/392702 [00:01<2:18:54, 47.11it/s]
Preprocessing sample #79:   0%|          | 79/392702 [00:01<2:18:54, 47.11it/s]
Preprocessing sample #80:   0%|          | 79/392702 [00:01<2:18:54, 47.11it/s]
Preprocessing sample #81:   0%|          | 79/392702 [00:01<2:18:54, 47.11it/s]
Preprocessing sample #82:   0%|          | 79/392702 [00:01<2:18:54, 47.11it/s]
Preprocessing sample #83:   0%|          | 79/392702 [00:01<2:18:54, 47.11it/s]
Preprocessing sample #84:   0%|          | 79/392702 [00:01<2:18:54, 47.11it/s]
Preprocessing sample #84:   0%|          | 85/392702 [00:01<2:14:29, 48.65it/s]
Preprocessing sample #85:   0%|          | 85/392702 [00:01<2:14:29, 48.65it/s]
Preprocessing sample #86:   0%|          | 85/392702 [00:01<2:14:29, 48.65it/s]
Preprocessing sample #87:   0%|          | 85/392702 [00:01<2:14:29, 48.65it/s]
Preprocessing sample #88:   0%|          | 85/392702 [00:01<2:14:29, 48.65it/s]
Preprocessing sample #89:   0%|          | 85/392702 [00:01<2:14:29, 48.65it/s]
Preprocessing sample #89:   0%|          | 90/392702 [00:01<2:21:59, 46.08it/s]
Preprocessing sample #90:   0%|          | 90/392702 [00:01<2:21:59, 46.08it/s]
Preprocessing sample #91:   0%|          | 90/392702 [00:01<2:21:59, 46.08it/s]
Preprocessing sample #92:   0%|          | 90/392702 [00:01<2:21:59, 46.08it/s]
Preprocessing sample #93:   0%|          | 90/392702 [00:01<2:21:59, 46.08it/s]
Preprocessing sample #94:   0%|          | 90/392702 [00:02<2:21:59, 46.08it/s]
Preprocessing sample #95:   0%|          | 90/392702 [00:02<2:21:59, 46.08it/s]
Preprocessing sample #95:   0%|          | 96/392702 [00:02<2:14:14, 48.74it/s]
Preprocessing sample #96:   0%|          | 96/392702 [00:02<2:14:14, 48.74it/s]
Preprocessing sample #97:   0%|          | 96/392702 [00:02<2:14:14, 48.74it/s]
Preprocessing sample #98:   0%|          | 96/392702 [00:02<2:14:14, 48.74it/s]
Preprocessing sample #99:   0%|          | 96/392702 [00:02<2:14:14, 48.74it/s]
Preprocessing sample #100:   0%|          | 96/392702 [00:02<2:14:14, 48.74it/s]
Preprocessing sample #101:   0%|          | 96/392702 [00:02<2:14:14, 48.74it/s]
Preprocessing sample #101:   0%|          | 102/392702 [00:02<2:11:11, 49.88it/s]
Preprocessing sample #102:   0%|          | 102/392702 [00:02<2:11:11, 49.88it/s]
Preprocessing sample #103:   0%|          | 102/392702 [00:02<2:11:11, 49.88it/s]
Preprocessing sample #104:   0%|          | 102/392702 [00:02<2:11:11, 49.88it/s]
Preprocessing sample #105:   0%|          | 102/392702 [00:02<2:11:11, 49.88it/s]
Preprocessing sample #106:   0%|          | 102/392702 [00:02<2:11:11, 49.88it/s]
Preprocessing sample #107:   0%|          | 102/392702 [00:02<2:11:11, 49.88it/s]
Preprocessing sample #107:   0%|          | 108/392702 [00:02<2:14:38, 48.60it/s]
Preprocessing sample #108:   0%|          | 108/392702 [00:02<2:14:38, 48.60it/s]
Preprocessing sample #109:   0%|          | 108/392702 [00:02<2:14:38, 48.60it/s]
Preprocessing sample #110:   0%|          | 108/392702 [00:02<2:14:38, 48.60it/s]
Preprocessing sample #111:   0%|          | 108/392702 [00:02<2:14:38, 48.60it/s]
Preprocessing sample #112:   0%|          | 108/392702 [00:02<2:14:38, 48.60it/s]
Preprocessing sample #112:   0%|          | 113/392702 [00:02<2:16:18, 48.00it/s]
Preprocessing sample #113:   0%|          | 113/392702 [00:02<2:16:18, 48.00it/s]
Preprocessing sample #114:   0%|          | 113/392702 [00:02<2:16:18, 48.00it/s]
Preprocessing sample #115:   0%|          | 113/392702 [00:02<2:16:18, 48.00it/s]
Preprocessing sample #116:   0%|          | 113/392702 [00:02<2:16:18, 48.00it/s]
Preprocessing sample #117:   0%|          | 113/392702 [00:02<2:16:18, 48.00it/s]
Preprocessing sample #118:   0%|          | 113/392702 [00:02<2:16:18, 48.00it/s]
Preprocessing sample #118:   0%|          | 119/392702 [00:02<2:11:14, 49.85it/s]
Preprocessing sample #119:   0%|          | 119/392702 [00:02<2:11:14, 49.85it/s]
Preprocessing sample #120:   0%|          | 119/392702 [00:02<2:11:14, 49.85it/s]
Preprocessing sample #121:   0%|          | 119/392702 [00:02<2:11:14, 49.85it/s]
Preprocessing sample #122:   0%|          | 119/392702 [00:02<2:11:14, 49.85it/s]
Preprocessing sample #123:   0%|          | 119/392702 [00:02<2:11:14, 49.85it/s]
Preprocessing sample #124:   0%|          | 119/392702 [00:02<2:11:14, 49.85it/s]
Preprocessing sample #124:   0%|          | 125/392702 [00:02<2:15:41, 48.22it/s]
Preprocessing sample #125:   0%|          | 125/392702 [00:02<2:15:41, 48.22it/s]
Preprocessing sample #126:   0%|          | 125/392702 [00:02<2:15:41, 48.22it/s]
Preprocessing sample #127:   0%|          | 125/392702 [00:02<2:15:41, 48.22it/s]
Preprocessing sample #128:   0%|          | 125/392702 [00:02<2:15:41, 48.22it/s]
Preprocessing sample #129:   0%|          | 125/392702 [00:02<2:15:41, 48.22it/s]
Preprocessing sample #129:   0%|          | 130/392702 [00:02<2:24:45, 45.20it/s]
Preprocessing sample #130:   0%|          | 130/392702 [00:02<2:24:45, 45.20it/s]
Preprocessing sample #131:   0%|          | 130/392702 [00:02<2:24:45, 45.20it/s]
Preprocessing sample #132:   0%|          | 130/392702 [00:02<2:24:45, 45.20it/s]
Preprocessing sample #133:   0%|          | 130/392702 [00:02<2:24:45, 45.20it/s]
Preprocessing sample #134:   0%|          | 130/392702 [00:02<2:24:45, 45.20it/s]
Preprocessing sample #134:   0%|          | 135/392702 [00:02<2:32:48, 42.82it/s]
Preprocessing sample #135:   0%|          | 135/392702 [00:02<2:32:48, 42.82it/s]
Preprocessing sample #136:   0%|          | 135/392702 [00:02<2:32:48, 42.82it/s]
Preprocessing sample #137:   0%|          | 135/392702 [00:02<2:32:48, 42.82it/s]
Preprocessing sample #138:   0%|          | 135/392702 [00:02<2:32:48, 42.82it/s]
Preprocessing sample #139:   0%|          | 135/392702 [00:03<2:32:48, 42.82it/s]
Preprocessing sample #139:   0%|          | 140/392702 [00:03<2:33:06, 42.73it/s]
Preprocessing sample #140:   0%|          | 140/392702 [00:03<2:33:06, 42.73it/s]
Preprocessing sample #141:   0%|          | 140/392702 [00:03<2:33:06, 42.73it/s]
Preprocessing sample #142:   0%|          | 140/392702 [00:03<2:33:06, 42.73it/s]
Preprocessing sample #143:   0%|          | 140/392702 [00:03<2:33:06, 42.73it/s]
Preprocessing sample #144:   0%|          | 140/392702 [00:03<2:33:06, 42.73it/s]
Preprocessing sample #144:   0%|          | 145/392702 [00:03<2:44:21, 39.81it/s]
Preprocessing sample #145:   0%|          | 145/392702 [00:03<2:44:21, 39.81it/s]
Preprocessing sample #146:   0%|          | 145/392702 [00:03<2:44:21, 39.81it/s]
Preprocessing sample #147:   0%|          | 145/392702 [00:03<2:44:21, 39.81it/s]
Preprocessing sample #148:   0%|          | 145/392702 [00:03<2:44:21, 39.81it/s]
Preprocessing sample #149:   0%|          | 145/392702 [00:03<2:44:21, 39.81it/s]
Preprocessing sample #149:   0%|          | 150/392702 [00:03<2:38:21, 41.32it/s]
Preprocessing sample #150:   0%|          | 150/392702 [00:03<2:38:21, 41.32it/s]
Preprocessing sample #151:   0%|          | 150/392702 [00:03<2:38:21, 41.32it/s]
Preprocessing sample #152:   0%|          | 150/392702 [00:03<2:38:21, 41.32it/s]
Preprocessing sample #153:   0%|          | 150/392702 [00:03<2:38:21, 41.32it/s]
Preprocessing sample #154:   0%|          | 150/392702 [00:03<2:38:21, 41.32it/s]
Preprocessing sample #154:   0%|          | 155/392702 [00:03<2:34:11, 42.43it/s]
Preprocessing sample #155:   0%|          | 155/392702 [00:03<2:34:11, 42.43it/s]
Preprocessing sample #156:   0%|          | 155/392702 [00:03<2:34:11, 42.43it/s]
Preprocessing sample #157:   0%|          | 155/392702 [00:03<2:34:11, 42.43it/s]
Preprocessing sample #158:   0%|          | 155/392702 [00:03<2:34:11, 42.43it/s]
Preprocessing sample #159:   0%|          | 155/392702 [00:03<2:34:11, 42.43it/s]
Preprocessing sample #159:   0%|          | 160/392702 [00:03<2:31:08, 43.28it/s]
Preprocessing sample #160:   0%|          | 160/392702 [00:03<2:31:08, 43.28it/s]
Preprocessing sample #161:   0%|          | 160/392702 [00:03<2:31:08, 43.28it/s]
Preprocessing sample #162:   0%|          | 160/392702 [00:03<2:31:08, 43.28it/s]
Preprocessing sample #163:   0%|          | 160/392702 [00:03<2:31:08, 43.28it/s]
Preprocessing sample #164:   0%|          | 160/392702 [00:03<2:31:08, 43.28it/s]
Preprocessing sample #165:   0%|          | 160/392702 [00:03<2:31:08, 43.28it/s]
Preprocessing sample #166:   0%|          | 160/392702 [00:03<2:31:08, 43.28it/s]
Preprocessing sample #166:   0%|          | 167/392702 [00:03<2:16:38, 47.88it/s]
Preprocessing sample #167:   0%|          | 167/392702 [00:03<2:16:38, 47.88it/s]
Preprocessing sample #168:   0%|          | 167/392702 [00:03<2:16:38, 47.88it/s]
Preprocessing sample #169:   0%|          | 167/392702 [00:03<2:16:38, 47.88it/s]
Preprocessing sample #170:   0%|          | 167/392702 [00:03<2:16:38, 47.88it/s]
Preprocessing sample #171:   0%|          | 167/392702 [00:03<2:16:38, 47.88it/s]
Preprocessing sample #171:   0%|          | 172/392702 [00:03<2:22:39, 45.86it/s]
Preprocessing sample #172:   0%|          | 172/392702 [00:03<2:22:39, 45.86it/s]
Preprocessing sample #173:   0%|          | 172/392702 [00:03<2:22:39, 45.86it/s]
Preprocessing sample #174:   0%|          | 172/392702 [00:03<2:22:39, 45.86it/s]
Preprocessing sample #175:   0%|          | 172/392702 [00:03<2:22:39, 45.86it/s]
Preprocessing sample #176:   0%|          | 172/392702 [00:03<2:22:39, 45.86it/s]
Preprocessing sample #176:   0%|          | 177/392702 [00:03<2:19:25, 46.92it/s]
Preprocessing sample #177:   0%|          | 177/392702 [00:03<2:19:25, 46.92it/s]
Preprocessing sample #178:   0%|          | 177/392702 [00:03<2:19:25, 46.92it/s]
Preprocessing sample #179:   0%|          | 177/392702 [00:03<2:19:25, 46.92it/s]
Preprocessing sample #180:   0%|          | 177/392702 [00:03<2:19:25, 46.92it/s]
Preprocessing sample #181:   0%|          | 177/392702 [00:03<2:19:25, 46.92it/s]
Preprocessing sample #181:   0%|          | 182/392702 [00:03<2:28:59, 43.91it/s]
Preprocessing sample #182:   0%|          | 182/392702 [00:03<2:28:59, 43.91it/s]
Preprocessing sample #183:   0%|          | 182/392702 [00:04<2:28:59, 43.91it/s]
Preprocessing sample #184:   0%|          | 182/392702 [00:04<2:28:59, 43.91it/s]
Preprocessing sample #185:   0%|          | 182/392702 [00:04<2:28:59, 43.91it/s]
Preprocessing sample #186:   0%|          | 182/392702 [00:04<2:28:59, 43.91it/s]
Preprocessing sample #186:   0%|          | 187/392702 [00:04<2:39:12, 41.09it/s]
Preprocessing sample #187:   0%|          | 187/392702 [00:04<2:39:12, 41.09it/s]
Preprocessing sample #188:   0%|          | 187/392702 [00:04<2:39:12, 41.09it/s]
Preprocessing sample #189:   0%|          | 187/392702 [00:04<2:39:12, 41.09it/s]
Preprocessing sample #190:   0%|          | 187/392702 [00:04<2:39:12, 41.09it/s]
Preprocessing sample #191:   0%|          | 187/392702 [00:04<2:39:12, 41.09it/s]
Preprocessing sample #191:   0%|          | 192/392702 [00:04<2:32:32, 42.89it/s]
Preprocessing sample #192:   0%|          | 192/392702 [00:04<2:32:32, 42.89it/s]
Preprocessing sample #193:   0%|          | 192/392702 [00:04<2:32:32, 42.89it/s]
Preprocessing sample #194:   0%|          | 192/392702 [00:04<2:32:32, 42.89it/s]
Preprocessing sample #195:   0%|          | 192/392702 [00:04<2:32:32, 42.89it/s]
Preprocessing sample #196:   0%|          | 192/392702 [00:04<2:32:32, 42.89it/s]
Preprocessing sample #196:   0%|          | 197/392702 [00:04<2:33:11, 42.70it/s]
Preprocessing sample #197:   0%|          | 197/392702 [00:04<2:33:11, 42.70it/s]
Preprocessing sample #198:   0%|          | 197/392702 [00:04<2:33:11, 42.70it/s]
Preprocessing sample #199:   0%|          | 197/392702 [00:04<2:33:11, 42.70it/s]
Preprocessing sample #200:   0%|          | 197/392702 [00:04<2:33:11, 42.70it/s]
Preprocessing sample #201:   0%|          | 197/392702 [00:04<2:33:11, 42.70it/s]
Preprocessing sample #201:   0%|          | 202/392702 [00:04<2:30:46, 43.39it/s]
Preprocessing sample #202:   0%|          | 202/392702 [00:04<2:30:46, 43.39it/s]
Preprocessing sample #203:   0%|          | 202/392702 [00:04<2:30:46, 43.39it/s]
Preprocessing sample #204:   0%|          | 202/392702 [00:04<2:30:46, 43.39it/s]
Preprocessing sample #205:   0%|          | 202/392702 [00:04<2:30:46, 43.39it/s]
Preprocessing sample #206:   0%|          | 202/392702 [00:04<2:30:46, 43.39it/s]
Preprocessing sample #206:   0%|          | 207/392702 [00:04<3:10:20, 34.37it/s]
Preprocessing sample #207:   0%|          | 207/392702 [00:04<3:10:20, 34.37it/s]
Preprocessing sample #208:   0%|          | 207/392702 [00:04<3:10:20, 34.37it/s]
Preprocessing sample #209:   0%|          | 207/392702 [00:04<3:10:20, 34.37it/s]
Preprocessing sample #210:   0%|          | 207/392702 [00:04<3:10:20, 34.37it/s]
Preprocessing sample #211:   0%|          | 207/392702 [00:04<3:10:20, 34.37it/s]
Preprocessing sample #212:   0%|          | 207/392702 [00:04<3:10:20, 34.37it/s]
Preprocessing sample #212:   0%|          | 213/392702 [00:04<2:46:55, 39.19it/s]
Preprocessing sample #213:   0%|          | 213/392702 [00:04<2:46:55, 39.19it/s]
Preprocessing sample #214:   0%|          | 213/392702 [00:04<2:46:55, 39.19it/s]
Preprocessing sample #215:   0%|          | 213/392702 [00:04<2:46:55, 39.19it/s]
Preprocessing sample #216:   0%|          | 213/392702 [00:04<2:46:55, 39.19it/s]
Preprocessing sample #217:   0%|          | 213/392702 [00:04<2:46:55, 39.19it/s]
Preprocessing sample #217:   0%|          | 218/392702 [00:04<2:44:40, 39.72it/s]
Preprocessing sample #218:   0%|          | 218/392702 [00:04<2:44:40, 39.72it/s]
Preprocessing sample #219:   0%|          | 218/392702 [00:04<2:44:40, 39.72it/s]
Preprocessing sample #220:   0%|          | 218/392702 [00:04<2:44:40, 39.72it/s]
Preprocessing sample #221:   0%|          | 218/392702 [00:04<2:44:40, 39.72it/s]
Preprocessing sample #222:   0%|          | 218/392702 [00:04<2:44:40, 39.72it/s]
Preprocessing sample #223:   0%|          | 218/392702 [00:04<2:44:40, 39.72it/s]
Preprocessing sample #223:   0%|          | 224/392702 [00:04<2:29:59, 43.61it/s]
Preprocessing sample #224:   0%|          | 224/392702 [00:05<2:29:59, 43.61it/s]
Preprocessing sample #225:   0%|          | 224/392702 [00:05<2:29:59, 43.61it/s]
Preprocessing sample #226:   0%|          | 224/392702 [00:05<2:29:59, 43.61it/s]
Preprocessing sample #227:   0%|          | 224/392702 [00:05<2:29:59, 43.61it/s]
Preprocessing sample #228:   0%|          | 224/392702 [00:05<2:29:59, 43.61it/s]
Preprocessing sample #228:   0%|          | 229/392702 [00:05<2:33:42, 42.55it/s]
Preprocessing sample #229:   0%|          | 229/392702 [00:05<2:33:42, 42.55it/s]
Preprocessing sample #230:   0%|          | 229/392702 [00:05<2:33:42, 42.55it/s]
Preprocessing sample #231:   0%|          | 229/392702 [00:05<2:33:42, 42.55it/s]
Preprocessing sample #232:   0%|          | 229/392702 [00:05<2:33:42, 42.55it/s]
Preprocessing sample #233:   0%|          | 229/392702 [00:05<2:33:42, 42.55it/s]
Preprocessing sample #233:   0%|          | 234/392702 [00:05<2:30:07, 43.57it/s]
Preprocessing sample #234:   0%|          | 234/392702 [00:05<2:30:07, 43.57it/s]
Preprocessing sample #235:   0%|          | 234/392702 [00:05<2:30:07, 43.57it/s]
Preprocessing sample #236:   0%|          | 234/392702 [00:05<2:30:07, 43.57it/s]
Preprocessing sample #237:   0%|          | 234/392702 [00:05<2:30:07, 43.57it/s]
Preprocessing sample #238:   0%|          | 234/392702 [00:05<2:30:07, 43.57it/s]
Preprocessing sample #239:   0%|          | 234/392702 [00:05<2:30:07, 43.57it/s]
Preprocessing sample #239:   0%|          | 240/392702 [00:05<2:17:52, 47.44it/s]
Preprocessing sample #240:   0%|          | 240/392702 [00:05<2:17:52, 47.44it/s]
Preprocessing sample #241:   0%|          | 240/392702 [00:05<2:17:52, 47.44it/s]
Preprocessing sample #242:   0%|          | 240/392702 [00:05<2:17:52, 47.44it/s]
Preprocessing sample #243:   0%|          | 240/392702 [00:05<2:17:52, 47.44it/s]
Preprocessing sample #244:   0%|          | 240/392702 [00:05<2:17:52, 47.44it/s]
Preprocessing sample #244:   0%|          | 245/392702 [00:05<2:27:19, 44.40it/s]
Preprocessing sample #245:   0%|          | 245/392702 [00:05<2:27:19, 44.40it/s]
Preprocessing sample #246:   0%|          | 245/392702 [00:05<2:27:19, 44.40it/s]
Preprocessing sample #247:   0%|          | 245/392702 [00:05<2:27:19, 44.40it/s]
Preprocessing sample #248:   0%|          | 245/392702 [00:05<2:27:19, 44.40it/s]
Preprocessing sample #249:   0%|          | 245/392702 [00:05<2:27:19, 44.40it/s]
Preprocessing sample #250:   0%|          | 245/392702 [00:05<2:27:19, 44.40it/s]
Preprocessing sample #250:   0%|          | 251/392702 [00:05<2:23:27, 45.59it/s]
Preprocessing sample #251:   0%|          | 251/392702 [00:05<2:23:27, 45.59it/s]
Preprocessing sample #252:   0%|          | 251/392702 [00:05<2:23:27, 45.59it/s]
Preprocessing sample #253:   0%|          | 251/392702 [00:05<2:23:27, 45.59it/s]
Preprocessing sample #254:   0%|          | 251/392702 [00:05<2:23:27, 45.59it/s]
Preprocessing sample #255:   0%|          | 251/392702 [00:05<2:23:27, 45.59it/s]
Preprocessing sample #255:   0%|          | 256/392702 [00:05<2:21:01, 46.38it/s]
Preprocessing sample #256:   0%|          | 256/392702 [00:05<2:21:01, 46.38it/s]
Preprocessing sample #257:   0%|          | 256/392702 [00:05<2:21:01, 46.38it/s]
Preprocessing sample #258:   0%|          | 256/392702 [00:05<2:21:01, 46.38it/s]
Preprocessing sample #259:   0%|          | 256/392702 [00:05<2:21:01, 46.38it/s]
Preprocessing sample #260:   0%|          | 256/392702 [00:05<2:21:01, 46.38it/s]
Preprocessing sample #260:   0%|          | 261/392702 [00:05<2:19:07, 47.01it/s]
Preprocessing sample #261:   0%|          | 261/392702 [00:05<2:19:07, 47.01it/s]
Preprocessing sample #262:   0%|          | 261/392702 [00:05<2:19:07, 47.01it/s]
Preprocessing sample #263:   0%|          | 261/392702 [00:05<2:19:07, 47.01it/s]
Preprocessing sample #264:   0%|          | 261/392702 [00:05<2:19:07, 47.01it/s]
